path,date,status
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/04/1/26/Unscheduled-Leave_86/,2004-01-26,Unscheduled Leave
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/03/12/25/Closed_30/,2003-12-25,Closed
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/03/9/18/Closed_37/,2003-09-18,Closed
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/03/9/17/Closed_44/,2003-09-17,Closed
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/03/3/19/Open_46/,2003-03-19,Open
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/03/3/18/Closed_53/,2003-03-18,Closed
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/03/2/28/Unscheduled-Leave_55/,2003-02-28,Unscheduled Leave
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/03/2/27/Open_59/,2003-02-27,Open
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/03/2/19/Open_62/,2003-02-19,Open
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/03/2/18/Unscheduled-Leave_68/,2003-02-18,Unscheduled Leave
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/03/2/17/Closed_70/,2003-02-17,Closed
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/03/2/7/Delayed-ArrivalUnscheduled-Leave_72/,2003-02-07,Delayed Arrival
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/03/1/17/Unscheduled-Leave_74/,2003-01-17,Unscheduled Leave
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/02/12/12/Open_88/,2002-12-12,Open
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/02/12/6/Open_84/,2002-12-06,Open
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/02/12/5/Unscheduled-Leave_80/,2002-12-05,Unscheduled Leave
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/02/12/4/Open_78/,2002-12-04,Open
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/01/2/23/Unscheduled-Leave_51/,2001-02-23,Unscheduled Leave
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/01/2/22/Open_57/,2001-02-22,Open
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/00/4/16/Wash-DC-Unscheduled-Leave_49/,2000-04-16,Unscheduled Leave
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/00/2/18/Unscheduled-Leave_42/,2000-02-18,Unscheduled Leave
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/00/1/31/Delayed-ArrivalUnscheduled-Leave_39/,2000-01-31,Delayed Arrival
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/00/1/25/Closed_35/,2000-01-26,Closed
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/00/1/25/Closed_28/,2000-01-25,Closed
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/00/1/20/Unscheduled-Leave_26/,2000-01-20,Unscheduled Leave
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/99/10/1/Building-Closure_24/,1999-10-01,UNKNOWN
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/99/9/16/Unscheduled-Leave_22/,1999-09-16,Unscheduled Leave
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/99/3/10/Unscheduled-Leave_20/,1999-03-10,Unscheduled Leave
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/99/3/9/Early-Dismissal_18/,1999-03-09,Early Dismisssal
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/99/1/15/Unscheduled-Leave_16/,1999-01-15,Unscheduled Leave
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/99/1/8/Open_13/,1999-01-08,Open
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/98/12/23/Delayed-ArrivalUnscheduled-Leave_10/,1998-12-23,Delayed Arrival
https://www.opm.gov/policy-data-oversight/snow-dismissal-procedures/status-archives/98/1/15/Unscheduled-Leave_8/,1998-01-15,Unscheduled Leave
